obs_no,wgt,LRR,cc_type2,cc_bm_Mgha,grass,predLRR
61,2,0.6931471805599453,non-grass,5.3,1,-0.5508818906569419
62,2,-0.8649974374866044,non-grass,4.1,1,-0.39226864900323855
63,2,-0.4054651081081643,non-grass,1.9,1,-0.1014777059714489
64,2,1.7676619176489945,non-grass,2.2,1,-0.14113101638487469
65,2,0.6690496289808847,non-grass,1.8,1,-0.08825993583364022
66,2,1.315676793905937,non-grass,1.3,1,-0.02217108514459709
68,2,-0.10919929196499197,non-grass,2,1,-0.11469547610925745
69,2,-0.037740327982847086,non-grass,2.3,1,-0.15434878652268336
70,2,0.12260232209233247,non-grass,2.2,1,-0.14113101638487469
71,2,-0.3528213746227423,non-grass,1.4,1,-0.03538885528240576
72,2,-0.3184537311185346,non-grass,2.8,1,-0.22043763721172627
73,2,-1.6094379124341003,non-grass,2.4,1,-0.16756655666049203
74,2,-1.6582280766035324,non-grass,1.6,1,-0.06182439555802299
75,2,-0.2231435513142097,non-grass,1.7,1,-0.07504216569583155
76,2,-3.420065865966538,grass,6,0,-1.513715489376732
77,2,0,grass,6,0,-1.513715489376732
82,2,-0.11332868530700312,grass,3.4,0,-1.1700534657937076
83,2,-0.07145896398214498,grass,3.5,0,-1.1832712359315163
84,2,0.1758906664636642,non-grass,4.5,1,-0.445139729554473
85,2,1.1786549963416462,non-grass,4.1,1,-0.39226864900323855
90,2,-2.5466840094842436,non-grass,8.13,1,-0.9249447855569259
91,2,-0.3894647667617233,non-grass,5.43,1,-0.5680649918360932
92,2,-0.3692620594442038,non-grass,3.41,1,-0.30106603505235907
93,2,-0.8735288725360734,non-grass,4.83,1,-0.4887583710092416
94,2,0.2173012756899813,non-grass,3.51,1,-0.31428380519016774
95,2,-0.9711673420999893,non-grass,3.18,1,-0.2706651637353992
96,2,-0.06899287148695143,non-grass,4.96,1,-0.5059414721883926
97,2,-1.6094379124341003,non-grass,6.47,1,-0.7055298012693028
98,2,-0.35667494393873245,non-grass,4.68,1,-0.46893171580252857
99,2,-2.090319659827019,non-grass,4.32,1,-0.42134774330641744
100,2,-1.029928583979107,non-grass,3.75,1,-0.3460064535209082
101,2,-0.5401011070528898,non-grass,2.94,1,-0.2389425154046585
102,2,0.024428695684961865,non-grass,1.96,1,-0.10940836805413401
103,2,-0.5240708505160114,non-grass,3.18,1,-0.2706651637353992
104,2,0.08206495305430421,non-grass,3.36,1,-0.29445714998345474
105,2,-0.6544326683792548,non-grass,2.25,1,-0.14773990145377902
106,2,-0.1038995950181515,non-grass,3.62,1,-0.3288233523417572
107,2,1.1786549963416462,non-grass,3.64,1,-0.33146690636931875
108,2,2.505525936990736,non-grass,3.29,1,-0.2852047108869886
109,2,1.777773227253315,non-grass,3.13,1,-0.26405627866649484
110,2,1.0704414117014134,non-grass,3.72,1,-0.34204112247956586
115,1.5,-2.4423470353692043,grass,3.766,0,-1.2184305044980872
116,1.5,-3.0643742062761548,grass,4.081,0,-1.2600664804321844
117,1.5,-0.2889699026362097,non-grass,0.438,1,0.09176609344331321
118,1.5,-0.4579784107804262,non-grass,1.205,1,-0.00961420351367892
119,1.5,-1.9280525316553068,grass,2.375,0,-1.0345713218811694
120,1.5,-1.0423122439795771,non-grass,2.36,1,-0.16227944860536847
121,1.5,-2.7041966317862203,grass,9.003,0,-1.9106451266151248
140,1.5,-0.9016919324530024,grass,3.17,0,-1.139652594476748
141,1.5,-0.7887515212724069,grass,6.31,0,-1.5546905768039385
142,1.5,-0.7506516750401364,grass,7.16,0,-1.667041622975312
143,1.5,-1.538486176461816,grass,6.71,0,-1.607561657355173
144,1.5,-0.46813621507094,grass,0.13,0,-0.7378323822873658
145,1.5,-3.420065865966538,grass,2.89,0,-1.1026428380908837
146,1.5,-0.8016278235540153,grass,0.75,0,-0.8197825571417793
147,1.5,-1.8106279535324377,grass,2.17,0,-1.0074748930986617
148,1.5,-0.9000678963672678,non-grass,0.65,1,0.06374442075115894
